asc10K.dat 	 Count: 10000 	 Size: 10000
asc1K.dat 	 Count: 1000 	 Size: 1000
asc2K.dat 	 Count: 2000 	 Size: 2000
asc50.dat 	 Count: 50 	 Size: 50
asc500.dat 	 Count: 500 	 Size: 500
asc5K.dat 	 Count: 5000 	 Size: 5000
dup10K.dat 	 Count: 10000 	 Size: 10000
dup1K.dat 	 Count: 1000 	 Size: 1000
dup2K.dat 	 Count: 2000 	 Size: 2000
dup500.dat 	 Count: 500 	 Size: 500
dup5K.dat 	 Count: 5000 	 Size: 5000
ran10K.dat 	 Count: 10000 	 Size: 10000
ran1K.dat 	 Count: 1000 	 Size: 1000
ran2K.dat 	 Count: 2000 	 Size: 2000
ran50.dat 	 Count: 50 	 Size: 50
ran500.dat 	 Count: 500 	 Size: 500
ran5K.dat 	 Count: 5000 	 Size: 5000
rev10K.dat 	 Count: 10000 	 Size: 10000
rev1K.dat 	 Count: 1000 	 Size: 1000
rev2K.dat 	 Count: 2000 	 Size: 2000
rev50.dat 	 Count: 50 	 Size: 50
rev500.dat 	 Count: 500 	 Size: 500
rev5K.dat 	 Count: 5000 	 Size: 5000
dup500.dat 	 Count: 500 	 Size: 500
ooXoooXXXoXXoXooXooXXXooXoXXooXXoXoXoXoXoXXoXXoXXoXooXooXooXXXoXoXoXooooXXoXoXXoXoXoooXoXoXoooXXoXXoXoXoXXoXoXooXooXoXooXXooXoXooXooXoXoXoXXoXooXXoXoooXoXXXXoXoXXoXoXoXoXooXXoXoXooXXoooXXoooXXoXooXoXXoXoooXXoXooXoXooooXoXoXooXooXoooXXoooXXoXXXoXXooooXoXoXoXoooXoXoXoXooXoXoXXXoXoXooXoXooXXXooXooXooXoXoooXoXoXoXXoooXoXXoooXoooXXooXXXoXXoXoooooXoXooXXoXXXoXXXooXXoXXXXoXXoXXoXXXoooXXoXoXXooXooXoXoXXoXoXooXoXoXooXXooXoXXoXoXoXXooXoooXoooXoXoXoXoXXXXooXXXoXooXoXXXXoXoooXXooXoXoXoXoooXXooXooXoXoXXoXoX
159
0>-++-+++---+--+-+++++---++++---++-+++-++++++-++-++-+-++----++++++-+-+--++++-++++++-+-+++++-+--++--+--+-+-++-+---++-++++++++-++-+++++++-+-+-++++-+++++++++-+++--+-++-+++++-++++--+-+-+++-+++++++++-+--++++++--+++++-++++--++++++++++-++++++++++++++++-++--+|+++++-+--++++-+-+-++---+++-+-+++++++++++-++-++-++-+--+++++++++---++++--++--++--++++-++---+++++-+-+++-++--+++-+++-++++-++-+--+----+++++-++-++--+-+-++++-++++---+-+++-+++++-+-+-++--+--++-+++-+++-+-+++--+++--++++-+++--+-++++--+++-+-+-+++++++-++-++++++-++<499
323	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooXooXoXXXoXoooXoXooXooXXXooXooXoooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
323
.................................................................................................................................................................................................................................................................................................................................322>|+<323...............................................................................................................................................................................
322	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooXooXoXXXoXoooXoXooXooXXXooXooXoooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
327
....................................................................................................................................................................................................................................................................................................................................325>|-+<327...........................................................................................................................................................................
326	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooXoXXXoXoooXoXooXooXXXooXooXoooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
326
....................................................................................................................................................................................................................................................................................................................................325>|+<326............................................................................................................................................................................
325	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooXoXXXoXoooXoXooXooXXXooXooXoooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
348
.......................................................................................................................................................................................................................................................................................................................................328>|-+---+--++-------+---++--+-+<356..............................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|-----+--++-------+---++--+++<356..............................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|--------++-------+---++-++++<356..............................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|---------+-------+---+++++++<356..............................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|-----------------+--++++++++<356..............................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|-------------------+++++++++<356..............................................................................................................................................
347	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooXooXXoooXoooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
340
.......................................................................................................................................................................................................................................................................................................................................328>|-++---++--++--+---+<347.......................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|--+---++--++--+--++<347.......................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|------++--++--+-+++<347.......................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|-------+--++--+++++<347.......................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|----------++-++++++<347.......................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|-----------++++++++<347.......................................................................................................................................................
339	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXoXXoXoXoooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
335
.......................................................................................................................................................................................................................................................................................................................................328>|+++----+--+<339...............................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|-++----+-++<339...............................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|--+----++++<339...............................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|------+++++<339...............................................................................................................................................................
334	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooXXoXooX=oooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
333
.......................................................................................................................................................................................................................................................................................................................................328>|+----+<334....................................................................................................................................................................
.......................................................................................................................................................................................................................................................................................................................................328>|----++<334....................................................................................................................................................................
332	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=oooooooXoXooooX=oooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
331
.......................................................................................................................................................................................................................................................................................................................................328>|-|-+<332......................................................................................................................................................................
331	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=ooooX=oooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
330
.......................................................................................................................................................................................................................................................................................................................................328>-|++<331.......................................................................................................................................................................
329	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=ooooX=oooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
329
.......................................................................................................................................................................................................................................................................................................................................328>|+<329.........................................................................................................................................................................
328	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=ooooX=oooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
331
.........................................................................................................................................................................................................................................................................................................................................330>||<331.......................................................................................................................................................................
331	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=ooooX=oooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
334
............................................................................................................................................................................................................................................................................................................................................333>|+<334....................................................................................................................................................................
333	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=ooooX=oooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
338
..............................................................................................................................................................................................................................................................................................................................................335>|--++<339...............................................................................................................................................................
337	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
336
..............................................................................................................................................................................................................................................................................................................................................335>||+<337.................................................................................................................................................................
336	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
336
..............................................................................................................................................................................................................................................................................................................................................335>||<336..................................................................................................................................................................
336	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
339
.................................................................................................................................................................................................................................................................................................................................................338>|+<339...............................................................................................................................................................
338	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooooXooXoXooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
347
...................................................................................................................................................................................................................................................................................................................................................340>---|---+<347.......................................................................................................................................................
346	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooooXoXoooooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
343
...................................................................................................................................................................................................................................................................................................................................................340>|-+-|++<346........................................................................................................................................................
...................................................................................................................................................................................................................................................................................................................................................340>|-|-+++<346........................................................................................................................................................
343	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=ooooXo=oooooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
342
...................................................................................................................................................................................................................................................................................................................................................340>|-++<343...........................................................................................................................................................
341	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
341
...................................................................................................................................................................................................................................................................................................................................................340>|+<341.............................................................................................................................................................
340	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
343
.....................................................................................................................................................................................................................................................................................................................................................342>||<343...........................................................................................................................................................
343	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
346
.......................................................................................................................................................................................................................................................................................................................................................344>-|+<346........................................................................................................................................................
345	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
345
.......................................................................................................................................................................................................................................................................................................................................................344>|+<345.........................................................................................................................................................
344	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
355
...........................................................................................................................................................................................................................................................................................................................................................348>|------++<356..............................................................................................................................................
354	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=oooooXXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
354
...........................................................................................................................................................................................................................................................................................................................................................348>---|--+<354................................................................................................................................................
353	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=ooooooXoXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
351
...........................................................................................................................................................................................................................................................................................................................................................348>|+-+-+<353.................................................................................................................................................
...........................................................................................................................................................................................................................................................................................................................................................348>|--+++<353.................................................................................................................................................
350	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=ooooooooXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
350
...........................................................................................................................................................................................................................................................................................................................................................348>-|+<350....................................................................................................................................................
349	ooooo=oooooooooooooo=oooooo=oooooooooooooooo=ooooooooo=oooooooooooooooo=ooo=ooooooooooo=ooooooo=oooooooooooooooo=oo=oooooooooooooooo=oooooooooo=oo=ooooooo=ooooooooo=oooooo=oooo=ooo=ooooooooooooooooooooo=ooooooooooo=oooooo=oooooo=ooooooooo=oooooooooo=o=ooooooooooo=ooooo=ooo=oooooooooo=ooooooooooooo=o=ooooooooooo=o=ooooo=ooooooooo=oooo=oooooo=ooooooooXooooooXXoooooXooXXXoXoXoXoXXoXXooXoooooooXoXXoXXoXXoXooXooXoXoXXoXoXoXooXooXoo=XooooooXXoooXXooooooXXXoXoXoXooXoXoXoXoXoXoXXoXoXoXXooXoXoXoXooooXXo
349
...........................................................................................................................................................................................................................................................................................................................................................348>|+<349.....................................................................................................................................................
